,Name,Rating,Story
0,1. The Fall Guy,6.8,"A stuntman, fresh off an almost career-ending accident, has to track down a missing movie star, solve a conspiracy and try to win back the love of his life while still doing his day job."
1,2. The Substance,7.2,"A fading celebrity takes a black-market drug: a cell-replicating substance that helps her create a younger, better version of herself."
2,3. The Life of Chuck,7.3,"A life-affirming, genre-bending story about three chapters in the life of an ordinary man named Charles Krantz."
3,4. Abigail,6.5,"After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they're locked inside with no normal little girl."
4,5. The Ministry of Ungentlemanly Warfare,6.8,The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.
5,6. Relay,7.0,A broker of lucrative payoffs between corrupt corporations and the individuals who threaten them breaks his own rules when a new client seeks his protection to stay alive.
6,7. Dune: Part Two,8.4,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible future."
7,8. Anora,7.4,"A young stripper from Brooklyn meets and impulsively marries the son of a Russian oligarch. Once the news reaches Russia, her fairy tale is threatened as his parents set out for New York to get the marriage annulled."
8,9. Jab Khuli Kitaab,9.4,"Gopal and Anusuya's decades-long marriage faces upheaval when a revelation surfaces. As secrets emerge, the family navigates emotions both touching and comedic, exploring love, companionship, forgiveness, and rediscovering one another."
9,10. I'm Still Here,8.1,A woman married to a former politician during the military dictatorship in Brazil is forced to reinvent herself and chart a new course for her family after a violent and arbitrary act.
10,11. Eden,6.5,"Based on a factual account of a group of outsiders who settle on a remote island only to discover their greatest threat isn't the brutal climate or deadly wildlife, but each other."
11,12. Ghostbusters: Frozen Empire,6.1,"When the discovery of an ancient artifact unleashes an evil force, Ghostbusters new and old must join forces to protect their home and save the world from a second ice age."
12,13. Blink Twice,6.5,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. As strange things start to happen, Frida questions her reality."
13,14. Deadpool & Wolverine,7.5,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction."
14,15. We Bury the Dead,5.6,"After a catastrophic military disaster, the dead don't just rise - they hunt. Ava searches for her missing husband, but what she finds is far more terrifying."
15,16. Babygirl,5.8,A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much-younger intern.
16,17. Nosferatu,7.1,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake."
17,18. The Wild Robot,8.2,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose."
18,19. Kinds of Kindness,6.4,"A man seeks to break free from his predetermined path, a cop questions his wife's demeanor after her return from a supposed drowning, and a woman searches for an extraordinary individual prophesied to become a renowned spiritual guide."
19,20. Wicked,7.3,"Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads."
20,21. Bone Lake,5.6,"A couple's vacation at a secluded estate is upended when they're forced to share the mansion with a mysterious couple. A dream getaway spirals into a nightmarish maze of sex, lies, and manipulation, triggering a battle for survival."
21,22. Heretic,7.0,Two young religious women are drawn into a game of cat-and-mouse in the house of a strange man.
22,23. The Brutalist,7.2,A visionary architect flees post-war Europe in 1947 for a brighter future in the United States and finds his life forever changed by a wealthy client.
23,24. Longlegs,6.5,"In pursuit of a serial killer, an FBI agent uncovers a series of occult clues that she must solve to end his terrifying killing spree."
24,25. Civil War,7.0,"In a dystopian future, four journalists travel across the United States during a nation-wide conflict. While trying to survive, they aim to reach the White House to interview the president before he is overthrown."
25,26. Gladiator II,6.5,"After his home is conquered by the tyrannical emperors who now lead Rome, Lucius is forced to enter the Colosseum and must look to his past to find strength to return the glory of Rome to its people."
26,27. Alien: Romulus,7.1,"While scavenging the deep ends of a derelict space station, a group of young space colonists come face to face with the most terrifying life form in the universe."
